kabko,lat,long
 ACEH BARAT,4.4543,96.1527
 ACEH BARAT DAYA,3.7963,97.0068
 ACEH BESAR,5.4529,95.4778
 ACEH JAYA,4.7874,95.6458
 ACEH SELATAN,3.3115,97.3517
 ACEH SINGKIL,2.3589,97.8722
 ACEH TAMIANG,4.2329,98.0029
 ACEH TENGAH,4.4483,96.8351
 ACEH TENGGARA,3.3089,97.6982
 ACEH TIMUR,4.5224,97.6114
 ACEH UTARA,4.9786,97.2221
 BENER MERIAH,4.7514,96.9525
 BIREUEN,5.1086,96.6638
 GAYO LUES,3.9552,97.3517
 NAGAN RAYA,4.1248,96.493
 PIDIE,5.0743,95.941
 PIDIE JAYA,5.1548,96.1951
 SIMEULUE,2.644,96.0256
 BANDA ACEH,5.5483,95.3238
 LANGSA,4.4725,97.9756
 LHOKSEUMAWE,5.1812,97.1413
 SABANG,5.8926,95.3238
 SUBULUSSALAM,2.7121,97.9157
 ASAHAN,2.8175,99.6341
 BATUBARA,3.1741,99.5006
 DAIRI,2.8676,98.2651
 DELI SERDANG,3.4202,98.7041
 HUMBANG HASUNDUTAN,2.1989,98.5721
 KARO,3.1053,98.2651
 LABUHANBATU,2.344,100.1703
 LABUHANBATU SELATAN,1.8799,100.1703
 LABUHANBATU UTARA,2.3466,99.8125
 LANGKAT,3.8654,98.3088
 MANDAILING NATAL,0.7432,99.3673
 NIAS,1.0869,97.7417
 NIAS BARAT,1.0116,97.4814
 NIAS SELATAN,0.7086,97.8286
 NIAS UTARA,1.3166,97.3949
 PADANG LAWAS,1.1187,99.8125
 PADANG LAWAS UTARA,1.5759,99.6341
 PAKPAK BHARAT,2.5135,98.2213
 SAMOSIR,2.6274,98.7922
 SERDANG BEDAGAI,3.3372,99.0571
 SIMALUNGUN,2.9782,99.2786
 TAPANULI SELATAN,1.5775,99.2786
 TAPANULI TENGAH,1.8493,98.7041
 TAPANULI UTARA,2.0405,99.1013
 TOBA SAMOSIR,2.3502,99.2786
 BINJAI,3.6135,98.5025
 GUNUNGSITOLI,1.2805,97.6147
 MEDAN,3.5952,98.6722
 PADANGSIDEMPUAN,1.3722,99.273
 PEMATANGSIANTAR,2.97,99.0682
 SIBOLGA,1.7368,98.7851
 TANJUNGBALAI,2.9662,99.7985
 TEBING TINGGI,3.3263,99.1567
 AGAM,-0.2209,100.1703
 DHARMASRAYA,-1.1121,101.6158
 KEPULAUAN MENTAWAI,-1.426,98.9245
 LIMA PULUH ,0.0734,100.5296
 PADANG PARIAMAN,-0.5547,100.2152
 PASAMAN,0.2209,100.1703
 PASAMAN BARAT,0.2213,99.6341
 PESISIR SELATAN,-1.7223,100.8903
 SIJUNJUNG,-0.6647,101.0712
 SOLOK,-0.9644,100.8903
 SOLOK SELATAN,-1.4157,101.2524
 TANAH DATAR,-0.4797,100.5746
 BUKITTINGGI,-0.3039,100.3835
 PADANG,-0.9471,100.4172
 PADANGPANJANG,-0.4661,100.3984
 PARIAMAN,-0.6257,100.1233
 PAYAKUMBUH,-0.2298,100.6309
 SAWAHLUNTO,-0.6841,100.7323
 SOLOK,-0.7885,100.655
 BENGKALIS,1.4139,101.6158
 INDRAGIRI HILIR,-0.1457,102.9896
 INDRAGIRI HULU,-0.7361,102.2548
 KAMPAR,0.1467,101.1617
 KEPULAUAN MERANTI,0.9209,102.6676
 KUANTAN SINGINGI,-0.4412,101.5248
 PELALAWAN,0.1461,102.2548
 ROKAN HILIR,1.6464,100.8
 ROKAN HULU,1.0411,100.4397
 SIAK,0.8119,101.798
 DUMAI,1.6666,101.4002
 PEKANBARU,0.5071,101.4478
 BINTAN,1.0619,104.5189
 KARIMUN,0.7698,103.4049
 KEPULAUAN ANAMBAS,3.1055,105.6537
 LINGGA,-0.4726,104.4258
 NATUNA,4,108.25
 BATAM,1.1301,104.0529
 TANJUNG PINANG,0.9186,104.4665
PULAU TAMBELAN  BINTAN,1.1216,107.3259
PEKAJANG  LINGGA,-0.0752,104.6305
PULAU SERASAN  NATUNA,2.5179,109.0513
PULAU MIDAI  NATUNA,2.9979,107.7755
PULAU LAUT  NATUNA,4.7103,107.971
 BATANGHARI,-1.7084,103.0818
 BUNGO,-1.6401,101.8892
 KERINCI,-1.872,101.4339
 MERANGIN,-2.1753,101.9805
 MUARO JAMBI,-1.5521,103.8216
 SAROLANGUN,-2.323,102.7135
 TANJUNG JABUNG BARAT,-1.1058,103.0818
 TANJUNG JABUNG TIMUR,-1.1024,103.8216
 TEBO,-1.2593,102.3464
 JAMBI,-1.6101,103.6131
 SUNGAI PENUH,-2.0634,101.3947
 BENGKULU SELATAN,-4.3248,103.0357
 BENGKULU TENGAH,-3.6962,102.3922
 BENGKULU UTARA,-3.2663,101.9805
 KAUR,-4.5216,103.2663
 KEPAHIANG,-3.613,102.6676
 LEBONG,-3.1455,102.209
 MUKOMUKO,-2.6449,101.4339
 REJANG LEBONG,-3.4548,102.6676
 SELUMA,-4.0499,102.7135
 BENGKULU,-3.7928,102.2608
 BANYUASIN,-2.6096,104.7521
 EMPAT LAWANG,-3.7286,102.8975
 LAHAT,-3.8009,103.3587
 MUARA ENIM,-3.7114,104.0072
 MUSI BANYUASIN,-2.5442,103.7289
 MUSI RAWAS,-3.0957,103.0818
 MUSI RAWAS UTARA,-2.7878,102.7135
 OGAN ILIR,-3.4265,104.6121
 OGAN KOMERING ILIR,-3.456,105.2195
 OGAN KOMERING ULU,-4.0283,104.0072
 OGAN KOMERING ULU SELATAN,-4.6682,104.0072
 OGAN KOMERING ULU TIMUR,-3.8568,104.7521
 PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072
 LUBUKLINGGAU,-3.2996,102.8572
 PAGAR ALAM,-4.042,103.2279
 PALEMBANG,-2.9761,104.7754
 PRABUMULIH,-3.4214,104.2437
 BANGKA,-1.8743,105.923
 BANGKA BARAT,-1.8405,105.5005
 BANGKA SELATAN,-2.7411,106.4406
 BANGKA TENGAH,-2.4008,106.2051
 BELITUNG,-2.7217,107.7636
 BELITUNG TIMUR,-2.8678,108.1429
 PANGKAL PINANG,-2.1316,106.1169
 LAMPUNG TENGAH,-4.8008,105.3131
 LAMPUNG UTARA,-4.8134,104.7521
 LAMPUNG SELATAN,-5.5623,105.5474
 LAMPUNG BARAT,-5.1095,104.1466
 LAMPUNG TIMUR,-5.1135,105.6882
 MESUJI,-4.0045,105.3131
 PESAWARAN,-5.4932,105.0791
 PESISIR BARAT,-5.2928,104.1234
 PRINGSEWU,-5.3331,104.9856
 TULANG BAWANG,-4.3177,105.5005
 TULANG BAWANG BARAT,-4.5257,105.0791
 TANGGAMUS,-5.3027,104.5655
 WAY KANAN,-4.4964,104.5655
 BANDAR LAMPUNG,-5.3971,105.2668
 METRO,-5.1178,105.3073
 LEBAK,-6.5644,106.2522
 PANDEGLANG,-6.7483,105.6882
 SERANG,-6.1397,106.0405
 TANGERANG,-6.1872,106.4877
 CILEGON,-6.0025,106.0111
 SERANG,-6.1104,106.164
 TANGERANG,-6.2024,106.6527
 TANGERANG SELATAN,-6.2835,106.7113
 BANDUNG,-7.1341,107.6215
 BANDUNG BARAT,-6.8652,107.492
 BEKASI,-6.2474,107.1485
 BOGOR,-6.5518,106.6291
 CIAMIS,-7.3321,108.3493
 CIANJUR,-7.358,107.1957
 CIREBON,-6.6899,108.4751
 GARUT,-7.5012,107.7636
 INDRAMAYU,-6.3373,108.3258
 KARAWANG,-6.3227,107.3376
 KUNINGAN,-7.0138,108.5701
 MAJALENGKA,-6.7791,108.2852
 PANGANDARAN,-7.6151,108.4988
 PURWAKARTA,-6.5649,107.4322
 SUBANG,-6.3488,107.7636
 SUKABUMI,-6.8649,106.9536
 SUMEDANG,-6.8329,107.9532
 TASIKMALAYA,-7.6513,108.1429
 BANDUNG,-6.9175,107.6191
 BANJAR,-7.3707,108.5342
 BEKASI,-6.2383,106.9756
 BOGOR,-6.5971,106.806
 CIMAHI,-6.8841,107.5413
 CIREBON,-6.732,108.5523
 DEPOK,-6.4025,106.7942
 SUKABUMI,-6.9277,106.93
 TASIKMALAYA,-7.3506,108.2172
 JAKARTA,-6.1751,106.865
 ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617
 BANJARNEGARA,-7.3794,109.6163
 BANYUMAS,-7.4832,109.1404
 BATANG,-7.0392,109.9021
 BLORA,-7.0122,111.3799
 BOYOLALI,-7.4318,110.6884
 BREBES,-6.9592,108.9027
 CILACAP,-7.6178,108.9027
 DEMAK,-6.9239,110.6646
 GROBOGAN,-7.1542,110.9507
 JEPARA,-6.5827,110.6787
 KARANGANYAR,-7.6387,111.046
 KEBUMEN,-7.6681,109.6525
 KENDAL,-7.0265,110.1879
 KLATEN,-7.6579,110.6646
 KUDUS,-6.7726,110.8791
 MAGELANG,-7.4305,110.2832
 PATI,-6.745,111.046
 PEKALONGAN,-7.0517,109.6163
 PEMALANG,-7.0599,109.4259
 PURBALINGGA,-7.3059,109.4259
 PURWOREJO,-7.6965,109.9989
 REMBANG,-6.8082,111.4276
 SEMARANG,-7.1765,110.4739
 SRAGEN,-7.4303,111.0092
 SUKOHARJO,-7.6484,110.8553
 TEGAL,-6.8588,109.1048
 TEMANGGUNG,-7.2749,110.0892
 WONOGIRI,-7.8846,111.046
 WONOSOBO,-7.3632,109.9002
 MAGELANG,-7.4797,110.2177
 PEKALONGAN,-6.8898,109.6746
 SALATIGA,-7.3305,110.5084
 SEMARANG,-7.0051,110.4381
 SURAKARTA,-7.5755,110.8243
 TEGAL,-6.8797,109.1256
 BANTUL,-7.919,110.3785
 GUNUNGKIDUL,-8.0305,110.6169
 KULON PROGO,-7.8267,110.1641
 SLEMAN,-7.7325,110.4024
 YOGYAKARTA,-7.7956,110.3695
 BANGKALAN,-7.0384,112.9137
 BANYUWANGI,-8.2191,114.3691
 BLITAR,-8.0955,112.1609
 BOJONEGORO,-7.3175,111.7615
 BONDOWOSO,-7.9674,113.9061
 GRESIK,-7.155,112.5722
 JEMBER,-8.1845,113.6681
 JOMBANG,-7.5741,112.2861
 KEDIRI,-7.8232,112.1907
 LAMONGAN,-7.1269,112.3338
 LUMAJANG,-8.0944,113.1442
 MADIUN,-7.6093,111.6184
 MAGETAN,-7.6433,111.356
 MALANG,-8.2422,112.7152
 MOJOKERTO,-7.4699,112.4351
 NGANJUK,-7.5944,111.9046
 NGAWI,-7.461,111.3322
 PACITAN,-8.1263,111.1414
 PAMEKASAN,-7.1051,113.5252
 PASURUAN,-7.786,112.8582
 PONOROGO,-7.8651,111.4696
 PROBOLINGGO,-7.8718,113.4776
 SAMPANG,-7.0402,113.2394
 SIDOARJO,-7.4726,112.6675
 SITUBONDO,-7.7889,114.1915
 SUMENEP,-6.9254,113.9061
 TRENGGALEK,-8.1824,111.6184
 TUBAN,-6.8955,112.0298
 TULUNGAGUNG,-8.0912,111.9642
 BATU,-7.8831,112.5334
 BLITAR,-8.0955,112.1609
 KEDIRI,-7.848,112.0178
 MADIUN,-7.6311,111.53
 MALANG,-7.9666,112.6326
 MOJOKERTO,-7.4705,112.4401
 PASURUAN,-7.6469,112.8999
 PROBOLINGGO,-7.7764,113.2037
 SURABAYA,-7.2575,112.7521
 BADUNG,-8.5819,115.1771
 BANGLI,-8.2976,115.3549
 BULELENG,-8.2239,114.9517
 GIANYAR,-8.4248,115.2601
 JEMBRANA,-8.3233,114.6668
 KARANGASEM,-8.3466,115.5207
 KLUNGKUNG,-8.7278,115.5444
 TABANAN,-8.4596,115.0466
 DENPASAR,-8.6705,115.2126
 BIMA,-8.4354,118.6265
 DOMPU,-8.5364,118.3462
 LOMBOK BARAT,-8.6465,116.1123
 LOMBOK TENGAH,-8.6946,116.2777
 LOMBOK TIMUR,-8.5134,116.561
 LOMBOK UTARA,-8.3739,116.2777
 SUMBAWA,-8.6529,117.3616
 SUMBAWA BARAT,-8.9293,116.891
 BIMA,-8.4643,118.7449
 MATARAM,-8.577,116.1005
 ALOR,-8.2928,124.5528
 BELU,-9.1539,124.9066
 ENDE,-8.6763,121.7195
 FLORES TIMUR,-8.3131,122.9663
 KUPANG,-9.9906,123.8858
 LEMBATA,-8.4719,123.4832
 MALAKA,-9.5309,124.9066
 MANGGARAI,-8.6797,120.3897
 MANGGARAI BARAT,-8.6688,120.0665
 MANGGARAI TIMUR,-8.6207,120.62
 NGADA,-8.743,120.9876
 NAGEKEO,-8.6754,121.3084
 ROTE NDAO,-10.7386,123.1239
 SABU RAIJUA,-10.5541,121.8335
 SIKKA,-8.6766,122.1292
 SUMBA BARAT,-9.6548,119.3947
 SUMBA BARAT DAYA,-9.5391,119.1391
 SUMBA TENGAH,-9.4879,119.6963
 SUMBA TIMUR,-9.9802,120.3436
 TIMOR TENGAH SELATAN,-9.7763,124.4198
 TIMOR TENGAH UTARA,-9.4523,124.5971
 KUPANG,-10.1772,123.607
 BENGKAYANG,1.0691,109.6639
 KAPUAS HULU,0.8337,113.0012
 KAYONG UTARA,-0.9226,110.045
 KETAPANG,-1.5698,110.5215
 KUBU RAYA,-0.3534,109.4735
 LANDAK,0.4237,109.7592
 MELAWI,-0.7001,111.6661
 MEMPAWAH,0.3897,109.1404
 SAMBAS,1.3625,109.2832
 SANGGAU,0.14,110.5215
 SEKADAU,-0.0697,110.9984
 SINTANG,-0.1378,112.8106
 PONTIANAK,-0.0263,109.3425
 SINGKAWANG,0.906,108.9872
 BALANGAN,-2.326,115.6155
 BANJAR,-3.32,114.9991
 BARITO KUALA,-3.0715,114.6668
 HULU SUNGAI SELATAN,-2.7663,115.2363
 HULU SUNGAI TENGAH,-2.6153,115.5207
 HULU SUNGAI UTARA,-2.4421,115.1889
 BARU,-3.003,115.9468
 TABALONG,-1.8643,115.5681
 TANAH BUMBU,-3.4512,115.5681
 TANAH LAUT,-3.7694,114.8093
 TAPIN,-2.9161,115.0466
 BANJARBARU,-3.4572,114.8103
 BANJARMASIN,-3.3186,114.5944
 BARITO SELATAN,-1.8759,114.8093
 BARITO TIMUR,-2.0124,115.1889
 BARITO UTARA,-0.9587,115.094
 GUNUNG MAS,-1.2522,113.5729
 KAPUAS,-1.8116,114.3341
 KATINGAN,-0.9758,112.8106
 WARINGIN BARAT,-2.5063,111.7615
 WARINGIN TIMUR,-2.1225,112.8106
 LAMANDAU,-1.8526,111.2845
 MURUNG RAYA,-0.1362,114.3341
 PULANG PISAU,-2.685,113.9536
 SUKAMARA,-2.6268,111.2368
 SERUYAN,-3.0123,112.4291
 PALANGKARAYA,-2.2161,113.914
 BERAU,2.0451,117.3616
 KUTAI BARAT,-0.4052,115.8522
 KUTAI KARTANEGARA,-0.1337,116.6082
 KUTAI TIMUR,0.9434,116.9852
 MAHAKAM ULU,0.9617,114.7143
 PASER,-1.7175,115.9468
 PENAJAM PASER UTARA,-1.2917,116.5138
 BALIKPAPAN,-1.2379,116.8529
 BONTANG,0.1209,117.48
 SAMARINDA,-0.4948,117.1436
 BULUNGAN,2.9042,116.9852
 MALINAU,3.0731,116.0414
 NUNUKAN,4.081,116.6082
 TANA TIDUNG,3.5519,117.0794
 TARAKAN,3.3274,117.5785
 BOALEMO,0.7013,122.2654
 BONE BOLANGO,0.5658,123.3486
 GORONTALO,0.5693,122.8084
 GORONTALO UTARA,0.9253,122.492
 POHUWATO,0.7055,121.7195
 GORONTALO,0.5435,123.0568
 BANTAENG,-5.5169,120.0203
 BARRU,-4.4364,119.6499
 BONE,-4.7443,120.0665
 BULUKUMBA,-5.4329,120.2051
 ENREKANG,-3.4591,119.8815
 GOWA,-5.3103,119.7426
 JENEPONTO,-5.5546,119.6731
 KEPULAUAN SELAYAR,-6.287,120.5049
 LUWU,-3.3052,120.2513
 LUWU TIMUR,-2.5826,121.171
 LUWU UTARA,-2.269,119.9741
 MAROS,-5.0549,119.6963
 PANGKAJENE DAN KEPULAUAN,-4.805,119.5572
 PINRANG,-3.6483,119.5572
 SIDENRENG RAPPANG,-3.7739,120.0203
 SINJAI,-5.2172,120.1127
 SOPPENG,-4.3519,119.9278
 TAKALAR,-5.4162,119.4876
 TANA TORAJA,-3.0753,119.7426
 TORAJA UTARA,-2.8622,119.8352
 WAJO,-4.0222,120.0665
 MAKASSAR,-5.1477,119.4327
 PALOPO,-3.0016,120.1985
 PAREPARE,-4.0096,119.6291
 BOMBANA,-4.6543,121.9018
 BUTON,-5.3096,122.9888
 BUTON SELATAN,-5.3096,122.9888
 BUTON TENGAH,-5.3891,122.5599
 BUTON UTARA,-4.7023,123.0339
 KOLAKA,-3.9947,121.5827
 KOLAKA TIMUR,-4.2279,121.9018
 KOLAKA UTARA,-3.1347,121.171
 KONAWE,-3.938,122.0837
 KONAWE KEPULAUAN,-4.1361,123.1239
 KONAWE SELATAN,-4.2028,122.4467
 KONAWE UTARA,-3.3803,122.0837
 MUNA,-4.9016,122.6277
 MUNA BARAT,-4.9016,122.6277
 WAKATOBI,-5.6504,123.8902
 BAU-BAU,-5.5071,122.5969
 KENDARI,-3.9985,122.513
 BANGGAI,-0.9562,122.6277
 BANGGAI KEPULAUAN,-0.9562,122.6277
 BANGGAI LAUT,-1.6735,123.5504
 BUOL,0.9695,121.3542
 DONGGALA,-0.4233,119.8352
 MOROWALI,-2.6987,121.9018
 MOROWALI UTARA,-1.6312,121.3542
 PARIGI MOUTONG,0.5818,120.8039
 POSO,-1.6469,120.4358
 SIGI,-1.386,119.8815
 TOJO UNA-UNA,-1.0988,121.537
 TOLI-TOLI,0.8768,120.758
 PALU,-0.9003,119.878
 BOLAANG MONGONDOW,0.6871,124.0641
 BOLAANG MONGONDOW SELATAN,0.4053,123.8411
 BOLAANG MONGONDOW TIMUR,0.7153,124.4642
 BOLAANG MONGONDOW UTARA,0.907,123.2657
 KEPULAUAN SANGIHE,3.6329,125.5001
 KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124
 KEPULAUAN TALAUD,4.3067,126.8035
 MINAHASA,1.2169,124.8183
 MINAHASA SELATAN,1.0947,124.4642
 MINAHASA TENGGARA,1.0279,124.7299
 MINAHASA UTARA,1.5328,124.9948
 BITUNG,1.4404,125.1217
 MOBAGU,0.7244,124.3199
 MANADO,1.4748,124.8421
 TOMOHON,1.3229,124.8405
 MAJENE,-3.0297,118.9063
 MAMASA,-2.9118,119.325
 MAMUJU,-2.492,119.325
 MAMUJU TENGAH,-1.9354,119.5108
 MAMUJU UTARA,-1.5265,119.5108
 POLEWALI MANDAR,-3.3419,119.1391
 BURU,-3.3307,126.6957
 BURU SELATAN,-3.7274,126.6957
 KEPULAUAN ARU,-6.1947,134.5502
 MALUKU BARAT DAYA,-7.7852,126.3498
 MALUKU TENGAH,-3.0167,129.4864
 MALUKU TENGGARA,-5.7512,132.7272
 MALUKU TENGGARA BARAT,-7.5323,131.3611
 SERAM BAGIAN BARAT,-3.1272,128.4008
 SERAM BAGIAN TIMUR,-3.4233,130.2271
 AMBON,-3.6554,128.1908
 TUAL,-5.6266,132.7521
 HALMAHERA BARAT,1.359,127.5961
 HALMAHERA TENGAH,0.442,128.3587
 HALMAHERA UTARA,1.5074,127.8937
 HALMAHERA SELATAN,-1.5109,127.7238
 KEPULAUAN SULA,-1.8456,125.3431
 HALMAHERA TIMUR,1.3121,128.485
 PULAU MOROTAI,2.3657,128.4008
 PULAU TALIABU,-1.8268,124.7741
 TERNATE,0.771,127.3695
 TIDORE KEPULAUAN,0.674,127.4041
 ASMAT,-5.0574,138.3988
 BIAK NUMFOR,-1.0381,135.9801
 BOVEN DIGOEL,-5.74,140.3482
 DEIYAI,-4.0975,136.4393
 DOGIYAI,-4.0454,135.6763
 INTAN JAYA,-3.5076,136.7478
 JAYAPURA,-2.9879,139.8547
 JAYAWIJAYA,-4.0004,138.7995
 KEEROM,-3.345,140.7624
 KEPULAUAN YAPEN,-1.7469,136.1709
 LANNY JAYA,-3.971,138.319
 MAMBERAMO RAYA,-2.5331,137.7638
 MAMBERAMO TENGAH,-2.3746,138.319
 MAPPI,-6.7606,139.6911
 MERAUKE,-7.7838,139.0413
 MIMIKA,-4.4553,137.1362
 NABIRE,-3.5095,135.7521
 NDUGA,-4.4069,138.2394
 PANIAI,-3.7876,136.3625
 PEGUNUNGAN BINTANG,-4.559,140.5136
 PUNCAK,-3.8649,137.6062
 PUNCAK JAYA,-3.4468,137.8427
 SARMI,-2.4678,139.2031
 SUPIORI,-0.7295,135.6385
 TOLIKARA,-3.4811,138.4787
 WAROPEN,-1.7469,136.1709
 YAHUKIMO,-4.494,139.528
 YALIMO,-3.7853,139.4466
 JAYAPURA,-2.5916,140.669
 YAPEN WAROPEN,-1.7469,136.1709
 FAKFAK,-3.0977,133.0195
 KAIMANA,-3.2884,133.9437
 MANOKWARI,-0.999,133.0195
 MANOKWARI SELATAN,-0.999,133.0195
 MAYBRAT,-1.2971,132.3151
 PEGUNUNGAN ARFAK,-1.1555,133.7142
 RAJA AMPAT,-1.0915,130.8779
 SORONG,-1.1223,131.4883
 SORONG SELATAN,-1.7658,132.1573
 TAMBRAUW,-0.7819,132.3938
 TELUK BINTUNI,-1.9057,133.3295
 TELUK WONDAMA,-2.8552,134.3237
 SORONG,-0.8762,131.2558
